datetime,open,high,low,close,volume
2022-05-31 16:37:00,414.647,414.677,414.466,414.657,4.8312
2022-05-31 16:38:00,414.667,415.227,414.666,415.116,5.2272
2022-05-31 16:39:00,415.126,415.257,414.946,415.187,4.9632
2022-05-31 16:40:00,415.197,415.317,415.106,415.316,4.9632
2022-05-31 16:41:00,415.307,415.466,415.206,415.447,5.1612
2022-05-31 16:42:00,415.446,415.487,415.346,415.447,5.9004
2022-05-31 16:43:00,415.447,415.657,415.386,415.626,4.752
2022-05-31 16:44:00,415.616,415.627,415.226,415.256,4.884
2022-05-31 16:45:00,415.246,415.536,415.156,415.187,5.3724
2022-05-31 16:46:00,415.186,415.187,414.957,415.036,5.5308
2022-05-31 16:47:00,415.026,415.147,414.966,415.057,4.0788
2022-05-31 16:48:00,415.057,415.177,415.026,415.146,3.762
2022-05-31 16:49:00,415.167,415.227,415.046,415.197,4.0524
2022-05-31 16:50:00,415.207,415.316,415.126,415.316,4.2636
2022-05-31 16:51:00,415.316,415.527,415.267,415.276,5.0952
2022-05-31 16:52:00,415.287,415.527,415.177,415.477,4.5276
2022-05-31 16:53:00,415.466,415.497,415.296,415.416,4.2372
2022-05-31 16:54:00,415.417,415.637,415.387,415.527,4.2768
2022-05-31 16:55:00,415.527,415.617,415.416,415.477,3.5376
2022-05-31 16:56:00,415.497,415.757,415.496,415.567,4.6728
2022-05-31 16:57:00,415.567,415.567,415.176,415.236,5.3064
2022-05-31 16:58:00,415.227,415.377,415.167,415.276,5.4516
2022-05-31 16:59:00,415.267,415.287,415.056,415.146,5.2009
2022-05-31 17:00:00,415.146,415.356,415.016,415.197,5.6496
2022-05-31 17:01:00,415.217,415.267,414.996,415.007,5.5176
2022-05-31 17:02:00,414.996,415.017,414.506,414.597,6.2832
2022-05-31 17:03:00,414.577,414.577,414.207,414.256,5.6496
2022-05-31 17:04:00,414.277,414.617,414.276,414.506,5.9664
2022-05-31 17:05:00,414.506,414.787,414.506,414.766,4.6068
2022-05-31 17:06:00,414.757,415.077,414.717,415.036,5.1612
2022-05-31 17:07:00,415.046,415.387,414.817,415.266,5.808
2022-05-31 17:08:00,415.276,415.557,415.276,415.437,5.3856
2022-05-31 17:09:00,415.446,415.617,415.436,415.447,5.0689
2022-05-31 17:10:00,415.436,415.447,415.026,415.076,5.7948
2022-05-31 17:11:00,415.066,415.236,414.917,415.207,5.2404
2022-05-31 17:12:00,415.186,415.307,414.996,415.077,4.7784
2022-05-31 17:13:00,415.066,415.066,414.806,414.926,4.6465
2022-05-31 17:14:00,414.906,414.956,414.786,414.917,4.8048
2022-05-31 17:15:00,414.926,414.926,414.507,414.507,5.4384
2022-05-31 17:16:00,414.497,414.537,414.156,414.346,6.3228
2022-05-31 17:17:00,414.356,414.406,413.896,413.896,5.6892
2022-05-31 17:18:00,413.897,414.127,413.857,414.067,5.3856
2022-05-31 17:19:00,414.076,414.207,414.037,414.176,4.488
2022-05-31 17:20:00,414.176,414.277,414.026,414.187,4.9104
2022-05-31 17:21:00,414.187,414.256,414.066,414.106,4.1977
2022-05-31 17:22:00,414.117,414.237,413.816,413.866,5.28
2022-05-31 17:23:00,413.857,414.127,413.856,413.867,5.3328
2022-05-31 17:24:00,413.876,414.106,413.806,413.936,4.4484
2022-05-31 17:25:00,413.966,414.227,413.886,414.186,5.082
2022-05-31 17:26:00,414.185,414.317,414.106,414.177,4.7784
2022-05-31 17:27:00,414.157,414.336,414.106,414.216,4.5276
2022-05-31 17:28:00,414.217,414.217,413.686,413.696,5.5836
2022-05-31 17:29:00,413.686,414.077,413.596,413.947,5.5836
2022-05-31 17:30:00,413.936,414.127,413.826,414.067,4.8576
2022-05-31 17:31:00,414.077,414.087,413.876,413.977,4.5144
2022-05-31 17:32:00,413.987,414.066,413.896,414.057,4.3692
2022-05-31 17:33:00,414.076,414.537,414.026,414.456,6.1116
2022-05-31 17:34:00,414.447,414.947,414.386,414.936,6.798
2022-05-31 17:35:00,414.936,415.146,414.736,415.116,6.402
2022-05-31 17:36:00,415.107,415.176,414.977,415.146,5.5968
2022-05-31 17:37:00,415.156,415.226,414.776,414.776,5.3592
2022-05-31 17:38:00,414.787,414.827,414.416,414.647,5.742
2022-05-31 17:39:00,414.657,414.717,414.486,414.666,5.5836
2022-05-31 17:40:00,414.676,414.807,414.566,414.807,5.5176
2022-05-31 17:41:00,414.807,415.086,414.717,414.736,6.3624
2022-05-31 17:42:00,414.746,415.027,414.686,414.837,6.0324
2022-05-31 17:43:00,414.837,415.126,414.837,414.936,6.006
2022-05-31 17:44:00,414.946,415.207,414.926,415.177,5.4648
2022-05-31 17:45:00,415.176,415.257,414.936,415.066,5.7816
2022-05-31 17:46:00,415.076,415.157,414.876,415.116,5.8476
2022-05-31 17:47:00,415.136,415.357,415.086,415.097,6.7716
2022-05-31 17:48:00,415.076,415.127,414.687,414.966,6.7057
2022-05-31 17:49:00,414.957,415.096,414.936,414.976,5.9532
2022-05-31 17:50:00,414.977,415.347,414.866,415.317,5.688
2022-05-31 17:51:00,415.327,415.507,415.186,415.477,5.8344
2022-05-31 17:52:00,415.467,415.797,415.396,415.797,5.742
2022-05-31 17:53:00,415.806,415.947,415.706,415.936,5.7948
2022-05-31 17:54:00,415.946,415.977,415.636,415.647,5.3064
2022-05-31 17:55:00,415.656,416.037,415.596,416.006,5.1216
2022-05-31 17:56:00,416.017,416.187,416.006,416.086,4.6332
2022-05-31 17:57:00,416.106,416.137,415.736,415.737,4.9236
2022-05-31 17:58:00,415.746,416.066,415.736,416.047,4.4352
2022-05-31 17:59:00,416.027,416.317,416.027,416.217,4.6332
2022-05-31 18:00:00,416.206,416.226,415.716,416.066,6.9828
2022-05-31 18:01:00,416.076,416.407,416.017,416.387,6.4416
2022-05-31 18:02:00,416.386,416.447,416.206,416.337,5.2932
2022-05-31 18:03:00,416.337,416.337,415.936,415.936,6.1908
2022-05-31 18:04:00,415.917,416.007,415.806,415.827,6.0457
2022-05-31 18:05:00,415.817,415.826,415.447,415.626,6.6396
2022-05-31 18:06:00,415.626,415.876,415.617,415.676,6.6132
2022-05-31 18:07:00,415.667,415.787,415.457,415.787,5.6365
2022-05-31 18:08:00,415.777,415.787,415.436,415.736,5.61
2022-05-31 18:09:00,415.727,416.027,415.707,415.936,5.1876
2022-05-31 18:10:00,415.926,416.157,415.826,415.927,5.4384
2022-05-31 18:11:00,415.937,416.087,415.766,415.846,5.3856
2022-05-31 18:12:00,415.857,416.006,415.726,415.946,6.6924
2022-05-31 18:13:00,415.936,415.957,415.646,415.766,6.072
2022-05-31 18:14:00,415.767,416.086,415.666,415.887,6.0324
2022-05-31 18:15:00,415.896,416.067,415.806,415.996,6.6132
2022-05-31 18:16:00,415.987,416.017,415.796,416.006,6.0192
2022-05-31 18:17:00,416.006,416.037,415.806,415.817,5.0556
2022-05-31 18:18:00,415.827,415.967,415.787,415.956,6.1512
2022-05-31 18:19:00,415.947,416.197,415.826,416.186,5.7684
2022-05-31 18:20:00,416.196,416.337,416.017,416.207,6.1644
2022-05-31 18:21:00,416.197,416.216,415.646,415.647,5.3724
2022-05-31 18:22:00,415.656,415.777,415.246,415.267,6.5208
2022-05-31 18:23:00,415.256,415.617,415.226,415.557,7.0884
2022-05-31 18:24:00,415.566,415.727,415.486,415.586,6.3625
2022-05-31 18:25:00,415.586,415.627,415.286,415.326,5.9928
2022-05-31 18:26:00,415.337,415.357,414.966,415.107,6.4812
2022-05-31 18:27:00,415.106,415.327,415.047,415.177,5.8344
2022-05-31 18:28:00,415.176,415.297,415.067,415.136,6.0852
2022-05-31 18:29:00,415.157,415.416,415.126,415.416,5.9928
2022-05-31 18:30:00,415.427,415.617,415.186,415.616,6.3096
2022-05-31 18:31:00,415.607,415.646,415.467,415.556,5.9796
2022-05-31 18:32:00,415.556,415.597,415.306,415.317,5.5968
2022-05-31 18:33:00,415.286,415.367,415.027,415.216,6.0588
2022-05-31 18:34:00,415.207,415.337,415.077,415.137,4.752
2022-05-31 18:35:00,415.126,415.277,415.106,415.177,4.8577
2022-05-31 18:36:00,415.176,415.227,414.996,415.016,5.6628
2022-05-31 18:37:00,415.007,415.417,415.006,415.406,5.8212
2022-05-31 18:38:00,415.416,415.537,415.157,415.477,6.0456
2022-05-31 18:39:00,415.486,415.547,415.226,415.307,5.6892
2022-05-31 18:40:00,415.286,415.366,415.106,415.156,5.082
2022-05-31 18:41:00,415.157,415.157,414.577,414.586,6.0456
2022-05-31 18:42:00,414.576,414.576,414.336,414.346,6.0984
2022-05-31 18:43:00,414.357,414.577,414.186,414.457,5.8608
2022-05-31 18:44:00,414.467,414.467,414.217,414.247,5.8476
2022-05-31 18:45:00,414.236,414.236,413.756,413.767,6.336
2022-05-31 18:46:00,413.746,413.906,413.566,413.597,6.534
2022-05-31 18:47:00,413.596,413.746,413.417,413.607,6.2832
2022-05-31 18:48:00,413.597,413.607,413.017,413.237,6.3228
2022-05-31 18:49:00,413.226,413.497,413.117,413.437,5.9269
2022-05-31 18:50:00,413.447,413.597,413.327,413.397,6.6396
2022-05-31 18:51:00,413.387,413.657,413.376,413.656,5.5969
2022-05-31 18:52:00,413.646,413.726,413.246,413.307,6.4548
2022-05-31 18:53:00,413.296,413.337,412.906,413.167,6.9828
2022-05-31 18:54:00,413.176,413.236,412.656,412.716,7.0488
2022-05-31 18:55:00,412.727,412.727,412.307,412.346,7.26
2022-05-31 18:56:00,412.327,412.877,412.227,412.736,6.7056
2022-05-31 18:57:00,412.737,412.986,412.676,412.877,6.3756
2022-05-31 18:58:00,412.886,413.186,412.847,413.136,6.7056
2022-05-31 18:59:00,413.147,413.287,412.896,413.026,6.2701
2022-05-31 19:00:00,413.027,413.057,412.756,412.857,6.6132
2022-05-31 19:01:00,412.866,413.137,412.787,412.846,7.1017
2022-05-31 19:02:00,412.826,412.826,412.396,412.427,7.1533
2022-05-31 19:03:00,412.417,412.577,412.056,412.156,6.5737
2022-05-31 19:04:00,412.136,412.827,412.096,412.726,6.8905
2022-05-31 19:05:00,412.717,412.787,412.466,412.636,6.9564
2022-05-31 19:06:00,412.647,412.806,412.296,412.787,6.5209
2022-05-31 19:07:00,412.777,413.277,412.767,413.087,7.0884
2022-05-31 19:08:00,413.096,413.207,412.866,413.196,6.8905
2022-05-31 19:09:00,413.196,413.606,413.196,413.496,6.0588
2022-05-31 19:10:00,413.476,413.586,413.117,413.307,6.1248
2022-05-31 19:11:00,413.316,413.427,413.066,413.226,5.9796
2022-05-31 19:12:00,413.206,413.207,412.836,413.046,6.1776
2022-05-31 19:13:00,413.036,413.297,412.926,413.276,6.5076
2022-05-31 19:14:00,413.296,413.527,413.266,413.507,6.3097
2022-05-31 19:15:00,413.506,414.057,413.456,414.016,7.3656
2022-05-31 19:16:00,414.017,414.417,414.017,414.367,7.1676
2022-05-31 19:17:00,414.367,414.477,414.196,414.356,6.4681
2022-05-31 19:18:00,414.336,414.537,413.886,413.996,6.7584
2022-05-31 19:19:00,413.987,413.997,413.436,413.546,6.6925
2022-05-31 19:20:00,413.556,413.907,413.506,413.876,6.4681
2022-05-31 19:21:00,413.876,413.877,413.716,413.797,5.676
2022-05-31 19:22:00,413.767,414.126,413.766,414.126,6.0588
2022-05-31 19:23:00,414.116,414.477,414.107,414.436,5.4516
2022-05-31 19:24:00,414.436,414.447,414.026,414.247,5.7552
2022-05-31 19:25:00,414.246,414.397,414.197,414.356,6.138
2022-05-31 19:26:00,414.347,414.407,413.936,413.976,5.9664
2022-05-31 19:27:00,413.987,414.257,413.926,414.146,6.0192
2022-05-31 19:28:00,414.146,414.506,414.136,414.476,6.0456
2022-05-31 19:29:00,414.466,414.466,414.257,414.287,5.3196
2022-05-31 19:30:00,414.297,414.897,414.286,414.897,5.4252
2022-05-31 19:31:00,414.906,415.046,414.667,414.867,5.3329
2022-05-31 19:32:00,414.867,415.166,414.856,415.056,5.1216
2022-05-31 19:33:00,415.056,415.246,414.907,415.176,5.9004
2022-05-31 19:34:00,415.176,415.237,414.986,415.046,5.1084
2022-05-31 19:35:00,415.027,415.137,414.726,414.727,5.4384
2022-05-31 19:36:00,414.716,414.807,414.496,414.706,5.874
2022-05-31 19:37:00,414.686,414.857,414.616,414.746,5.0424
2022-05-31 19:38:00,414.756,415.027,414.726,414.907,5.214
2022-05-31 19:39:00,414.907,415.027,414.746,414.776,4.8576
2022-05-31 19:40:00,414.766,415.007,414.686,414.956,5.2668
2022-05-31 19:41:00,414.956,415.096,414.846,414.846,4.5144
2022-05-31 19:42:00,414.847,414.857,414.346,414.616,6.3756
2022-05-31 19:43:00,414.616,414.637,414.346,414.347,5.5836
2022-05-31 19:44:00,414.357,414.376,413.866,413.917,6.1776
2022-05-31 19:45:00,413.917,414.107,413.686,414.057,7.2336
2022-05-31 19:46:00,414.067,414.437,414.006,414.307,6.402
2022-05-31 19:47:00,414.297,414.377,413.786,413.886,6.5077
2022-05-31 19:48:00,413.866,414.036,413.757,413.806,6.5604
2022-05-31 19:49:00,413.797,413.957,413.537,413.916,6.3757
2022-05-31 19:50:00,413.897,415.066,413.546,414.706,8.0377
2022-05-31 19:51:00,414.727,414.906,414.386,414.786,7.6693
2022-05-31 19:52:00,414.777,414.957,414.446,414.557,7.194
2022-05-31 19:53:00,414.557,414.557,414.036,414.136,7.062
2022-05-31 19:54:00,414.146,414.357,413.456,413.476,7.0465
2022-05-31 19:55:00,413.467,413.637,412.846,412.957,7.6297
2022-05-31 19:56:00,412.947,413.077,412.646,412.786,6.93
2022-05-31 19:57:00,412.766,412.817,412.566,412.817,6.414
2022-05-31 19:58:00,412.806,412.927,412.687,412.857,7.1148
2022-05-31 19:59:00,412.856,412.867,412.426,412.626,7.1017
